dtime,doy,dow,natholiday,observer_intensity,ave_precip,ave_temper
20170101,1.0,0.0,True,1246,2.9913225357405,3.11766821402126
20170102,2.0,1.0,False,1440,1.21195661883983,5.9239460883618
20170103,3.0,2.0,False,1194,1.97317753995584,6.73953802661982
20170104,4.0,3.0,False,1011,2.08718974735112,7.39522647688298
20170105,5.0,4.0,False,1526,0.0068002114269606,3.6142350164433
20170106,6.0,5.0,False,1466,2.59214143430209,-0.397662555231144
20170107,7.0,6.0,False,1033,0.941068764822852,3.49995002490509
20170108,8.0,0.0,False,1540,0.162056715940521,5.78987741922352
20170109,9.0,1.0,False,825,6.87878707748142,5.89509453148706
20170110,10.0,2.0,False,1035,0.768768570235152,6.69158647240595
20170111,11.0,3.0,False,775,1.66373902735756,9.3704839344985
20170112,12.0,4.0,False,831,22.6909482103849,6.92725196086956
20170113,13.0,5.0,False,911,5.93757510746526,5.45555873651507
20170114,14.0,6.0,False,1371,4.24391209628743,4.6998563429404
20170115,15.0,0.0,False,1698,0.520860221001532,3.73936142418732
20170116,16.0,1.0,False,1131,0.0131408532101887,1.35203746033788
20170117,17.0,2.0,False,1114,0.0048386519443717,-1.09275986003153
20170118,18.0,3.0,False,1142,0.000436006551858,-1.23227564277758
20170119,19.0,4.0,False,1197,0.001318728933628,3.05419609602861
20170120,20.0,5.0,False,1293,0.0344166777274544,3.69704143075037
20170121,21.0,6.0,False,1702,0.0028796080326801,4.05134228525378
20170122,22.0,0.0,False,1925,0.0070869129525987,3.10656240331095
20170123,23.0,1.0,False,958,0.66494714959212,2.53433446813791
20170124,24.0,2.0,False,787,0.0561464032123898,2.40145081442644
20170125,25.0,3.0,False,1035,0.0004645270734384,0.511064889058599
20170126,26.0,4.0,False,1194,0.0006135786963963,0.687820309007394
20170127,27.0,5.0,False,1271,0.0003221156471616,5.42299571030034
20170128,28.0,6.0,False,1644,1.3673451632285,8.53377054266476
20170129,29.0,0.0,False,1416,7.94550079814077,6.37522890099433
20170130,30.0,1.0,False,709,1.12769157526875,6.16734672836578
20170131,31.0,2.0,False,944,0.0041133882478805,4.33246536630682
20170201,32.0,3.0,False,911,1.37989163470496,5.60610202015536
20170202,33.0,4.0,False,1138,0.777360574597865,11.8738081846042
20170203,34.0,5.0,False,1199,0.772396945541592,10.9168813598193
20170204,35.0,6.0,False,1481,7.28933964342609,7.60433914200759
20170205,36.0,0.0,False,1699,0.0421484981791835,6.99490216164543
20170206,37.0,1.0,False,1052,0.0756698105857832,6.07557613109424
20170207,38.0,2.0,False,635,2.37609050880006,3.43414219569893
20170208,39.0,3.0,False,742,0.238169896971511,0.974993729584695
20170209,40.0,4.0,False,781,0.0063890328017548,-0.62167357529858
20170210,41.0,5.0,False,910,0.527753644040027,-1.04482837732925
20170211,42.0,6.0,False,1236,2.93357405104941,0.916187019265124
20170212,43.0,0.0,False,1555,0.0104293899511269,3.01912316443843
20170213,44.0,1.0,False,1165,0.0009119046218269,6.19559307071114
20170214,45.0,2.0,False,1319,0.0008776656892866,8.36501532230913
20170215,46.0,3.0,False,1461,0.17081505658978,13.2873387411407
20170216,47.0,4.0,False,1044,1.10079352346918,9.19169132523143
20170217,48.0,5.0,False,1082,0.34918921499685,7.9779053196288
20170218,49.0,6.0,False,1713,0.395144810332616,8.58408135906105
20170219,50.0,0.0,False,1461,0.937667724585442,8.41380328775967
20170220,51.0,1.0,False,924,3.51720765267714,10.5078812424601
20170221,52.0,2.0,False,1322,5.12381368045208,10.451035705388
20170222,53.0,3.0,False,640,18.5291257299102,10.1544795499659
20170223,54.0,4.0,False,601,8.13218085584355,10.2751263072466
20170224,55.0,5.0,False,1434,0.373717361418714,7.7558217913742
20170225,56.0,6.0,False,1350,3.99995494770159,8.03942629878398
20170226,57.0,0.0,False,1397,0.438463311525536,10.1778242202621
20170227,58.0,1.0,False,926,11.2528342568275,10.6991952010609
20170228,59.0,2.0,False,1120,5.40557031250874,6.92092091283238
20170301,60.0,3.0,False,1343,7.10284867452282,8.88641832137533
20170302,61.0,4.0,False,870,1.64597661128336,7.9862121116533
20170303,62.0,5.0,False,1449,1.14429412082829,9.28417954820025
20170304,63.0,6.0,False,1822,7.51386157494345,12.9259291425893
20170305,64.0,0.0,False,1647,4.17607364719723,10.6419437268862
20170306,65.0,1.0,False,1186,1.1031957491873,8.76587024326625
20170307,66.0,2.0,False,1158,2.9700619102945,8.0309700930468
20170308,67.0,3.0,False,656,8.72516840248811,9.33994026821082
20170309,68.0,4.0,False,1100,0.471489918722125,11.4874847785687
20170310,69.0,5.0,False,1679,0.0011053661459879,10.9622695702321
20170311,70.0,6.0,False,1990,0.0002638433829159,12.3007445639921
20170312,71.0,0.0,False,2288,0.0002656871187973,14.0955647564183
20170313,72.0,1.0,False,1554,0.0,12.0307670136584
20170314,73.0,2.0,False,1330,0.0,13.624176347344
20170315,74.0,3.0,False,1509,0.0001810366168338,12.8981583367597
20170316,75.0,4.0,False,1565,0.0015770873122559,15.980979115727
20170317,76.0,5.0,False,1192,10.2173739777504,9.93028284979501
20170318,77.0,6.0,False,1111,5.86381738985906,11.0956659977332
20170319,78.0,0.0,False,1336,2.85217055463324,12.1920293859938
20170320,79.0,1.0,False,741,5.08140599122634,11.1979600891767
20170321,80.0,2.0,False,1216,0.197818315855439,9.68808947157854
20170322,81.0,3.0,False,1570,7.11903985127068e-05,12.3123587743106
20170323,82.0,4.0,False,1447,0.0,12.9820889351918
20170324,83.0,5.0,False,1536,0.0,13.323126642544
20170325,84.0,6.0,False,1837,0.0001414074453535,13.6220715638662
20170326,85.0,0.0,False,1909,0.0003614765352756,12.6358913142108
20170327,86.0,1.0,False,1663,0.0004224368238499,17.096472922497
20170328,87.0,2.0,False,1670,0.510838413668379,18.5875053852718
20170329,88.0,3.0,False,1146,0.24440903797722,13.8725245341572
20170330,89.0,4.0,False,1672,0.000410343919245,20.7652705704168
20170331,90.0,5.0,False,1789,0.580786309446566,21.6048953372658
20170401,91.0,6.0,False,1699,2.07255692913745,14.6639313629078
20170402,92.0,0.0,False,2204,0.0036095848482692,15.5010584956768
20170403,93.0,1.0,False,1514,8.31638498148698e-05,13.8873938882659
20170404,94.0,2.0,False,1577,0.0052180444753277,15.7874721077988
20170405,95.0,3.0,False,1266,0.0477869237391062,12.3982458481515
20170406,96.0,4.0,False,1217,0.0123508107978442,11.115493928517
20170407,97.0,5.0,False,1432,0.0495127525669739,13.7231018514374
20170408,98.0,6.0,False,1895,0.0014690604934283,14.064856576395
20170409,99.0,0.0,False,2274,0.0,20.6861258749015
20170410,100.0,1.0,False,1273,0.0381903598182378,13.4633379544978
20170411,101.0,2.0,False,1326,0.0010167523051315,13.4490267261796
20170412,102.0,3.0,False,1054,2.86701054535467,11.5940224168914
20170413,103.0,4.0,False,1329,0.0401295496628066,12.2972451120785
20170414,104.0,5.0,True,1531,2.98151173579237,12.06582673247
20170415,105.0,6.0,False,1652,0.770195215219977,11.6771970981574
20170416,106.0,0.0,True,1681,5.37376585645065,11.3686218616512
20170417,107.0,1.0,True,1834,1.87226550388178,10.6503164269078
20170418,108.0,2.0,False,1316,0.432893676515962,10.4408344689184
20170419,109.0,3.0,False,1507,0.0005202383319235,8.95216501511658
20170420,110.0,4.0,False,1546,0.0006176407665837,12.1151499662776
20170421,111.0,5.0,False,1388,1.33080389146283,14.0877040785876
20170422,112.0,6.0,False,1714,0.647268064531606,10.9207870123678
20170423,113.0,0.0,False,1922,0.216335740964105,10.9235032534917
20170424,114.0,1.0,False,1349,4.31182594210086,13.0911926194349
20170425,115.0,2.0,False,1264,1.42971778265943,9.79591826944742
20170426,116.0,3.0,False,1524,0.747463716654949,10.6527389915958
20170427,117.0,4.0,True,1754,1.9292675655085,10.7058371753659
20170428,118.0,5.0,False,1667,0.274400930409582,11.6048316715152
20170429,119.0,6.0,False,2122,0.0022712369835477,13.0117591417597
20170430,120.0,0.0,False,2323,0.330214292779958,18.3923767186714
20170501,121.0,1.0,False,1576,1.61244583304136,13.564486578079
20170502,122.0,2.0,False,1475,4.58063932494191,14.227734575611
20170503,123.0,3.0,False,1615,1.91845971038291,14.8390707830322
20170504,124.0,4.0,False,1477,0.858310030076399,13.3506649024901
20170505,125.0,5.0,True,1814,0.0137262539136561,11.1589144415655
20170506,126.0,6.0,False,2487,0.0001798332423195,17.9323998294908
20170507,127.0,0.0,False,2067,0.013164285600018,15.209555655192
20170508,128.0,1.0,False,1455,0.0061369603091827,14.4275556399538
20170509,129.0,2.0,False,1598,0.0002139359356982,12.9327221744672
20170510,130.0,3.0,False,1700,0.0,14.7998678337525
20170511,131.0,4.0,False,1724,2.63595364915615,22.285656627167
20170512,132.0,5.0,False,1315,7.02719582905971,20.2138814742922
20170513,133.0,6.0,False,1767,2.05768777932665,19.3730539485593
20170514,134.0,0.0,False,1779,1.3077730633036,20.2332719690722
20170515,135.0,1.0,False,1425,0.0780485351206692,20.9156836797344
20170516,136.0,2.0,False,1455,0.0009641579492112,25.3473074192639
20170517,137.0,3.0,False,1491,1.14775222156982,28.6396724022048
20170518,138.0,4.0,False,1054,1.50093684881579,20.4607873516697
20170519,139.0,5.0,False,945,1.17180746447649,16.7133108579571
20170520,140.0,6.0,False,1740,0.680801174410452,17.4200183696313
20170521,141.0,0.0,False,1904,0.0001603921935136,19.6398779935969
20170522,142.0,1.0,False,1425,0.0002313006729663,24.5125659442265
20170523,143.0,2.0,False,1207,8.47153693471101e-05,20.5167200108429
20170524,144.0,3.0,False,1212,8.31638498148698e-05,20.6529800305412
20170525,145.0,4.0,True,1731,0.0002818934940594,22.3660120531282
20170526,146.0,5.0,False,1536,0.0003080525956108,25.6317763432043
20170527,147.0,6.0,False,1512,2.32824821248395,30.855678630408
20170528,148.0,0.0,False,1524,0.966372604878844,24.6286860842418
20170529,149.0,1.0,False,1164,1.13028749329334,27.6302308149602
20170530,150.0,2.0,False,1007,0.0460503801145206,21.2107716395021
20170531,151.0,3.0,False,1230,0.0,21.0040276951023
20170601,152.0,4.0,False,1250,0.0,22.7555145157476
20170602,153.0,5.0,False,1258,0.552480931855967,25.99573123573
20170603,154.0,6.0,False,1270,1.32312368694133,23.6673512902568
20170604,155.0,0.0,True,1473,0.0315063802338053,19.9063733015525
20170605,156.0,1.0,True,1506,1.41387540937227,21.78503322146
20170606,157.0,2.0,False,534,8.85142264872817,18.2743961536942
20170607,158.0,3.0,False,641,3.1355867604629,16.9854204828846
20170608,159.0,4.0,False,1015,8.59701425889188,22.3700393980125
20170609,160.0,5.0,False,862,8.05231592488471,19.2249760818561
20170610,161.0,6.0,False,1448,0.0061903626383946,23.1298691553612
20170611,162.0,0.0,False,1342,0.216033324620751,26.9202098430714
20170612,163.0,1.0,False,832,0.012417521190117,18.445285771516
20170613,164.0,2.0,False,1027,9.11076081415583e-05,19.8277037232736
20170614,165.0,3.0,False,1171,0.0002154775513212,23.6300132167343
20170615,166.0,4.0,False,944,0.0617728406364384,26.9071820410404
20170616,167.0,5.0,False,927,0.0,18.8765013784704
20170617,168.0,6.0,False,1210,0.0002703957809474,22.179039711623
20170618,169.0,0.0,False,1284,0.0,26.9548727848005
20170619,170.0,1.0,False,944,0.0,29.8367271227577
20170620,171.0,2.0,False,973,0.0,25.7080537256814
20170621,172.0,3.0,False,1022,0.0,27.3313792180946
20170622,173.0,4.0,False,775,1.5349485936513,29.7671132428533
20170623,174.0,5.0,False,888,1.54775115695857,22.5661039301167
20170624,175.0,6.0,False,747,3.48568214314965,19.2797757529777
20170625,176.0,0.0,False,945,3.24973888875679,19.3790688005615
20170626,177.0,1.0,False,1040,0.0008292477534166,20.3619946940105
20170627,178.0,2.0,False,890,4.53017203677689,21.4032484635652
20170628,179.0,3.0,False,702,13.3695155746339,21.7411466350793
20170629,180.0,4.0,False,882,2.7823161292879,20.8572400229431
20170630,181.0,5.0,False,890,13.1764914167992,20.3521380504234
